# vim:ft=plumed


#DEFINE INPUTS: DISTANCES
d1:  DISTANCE ATOMS=2,5
d2:  DISTANCE ATOMS=2,6
d3:  DISTANCE ATOMS=2,7
d4:  DISTANCE ATOMS=2,9
d5:  DISTANCE ATOMS=2,11
d6:  DISTANCE ATOMS=2,15
d7:  DISTANCE ATOMS=2,16
d8:  DISTANCE ATOMS=2,17
d9:  DISTANCE ATOMS=2,19
d10:  DISTANCE ATOMS=5,6
d11:  DISTANCE ATOMS=5,7
d12:  DISTANCE ATOMS=5,9
d13:  DISTANCE ATOMS=5,11
d14:  DISTANCE ATOMS=5,15
d15:  DISTANCE ATOMS=5,16
d16:  DISTANCE ATOMS=5,17
d17:  DISTANCE ATOMS=5,19
d18:  DISTANCE ATOMS=6,7
d19:  DISTANCE ATOMS=6,9
d20:  DISTANCE ATOMS=6,11
d21:  DISTANCE ATOMS=6,15
d22:  DISTANCE ATOMS=6,16
d23:  DISTANCE ATOMS=6,17
d24:  DISTANCE ATOMS=6,19
d25:  DISTANCE ATOMS=7,9
d26:  DISTANCE ATOMS=7,11
d27:  DISTANCE ATOMS=7,15
d28:  DISTANCE ATOMS=7,16
d29:  DISTANCE ATOMS=7,17
d30:  DISTANCE ATOMS=7,19
d31:  DISTANCE ATOMS=9,11
d32:  DISTANCE ATOMS=9,15
d33:  DISTANCE ATOMS=9,16
d34:  DISTANCE ATOMS=9,17
d35:  DISTANCE ATOMS=9,19
d36:  DISTANCE ATOMS=11,15
d37:  DISTANCE ATOMS=11,16
d38:  DISTANCE ATOMS=11,17
d39:  DISTANCE ATOMS=11,19
d40:  DISTANCE ATOMS=15,16
d41:  DISTANCE ATOMS=15,17
d42:  DISTANCE ATOMS=15,19
d43:  DISTANCE ATOMS=16,17
d44:  DISTANCE ATOMS=16,19
d45:  DISTANCE ATOMS=17,19

hlda: COMBINE ...
 ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45
 COEFFICIENTS=0.05784267218114069,0.025269158989838857,-0.04188345436329755,-0.038647718267650635,-0.015619341610507851,0.4689393365582038,-0.21605553330626143,-0.107804443288055,-0.04962893156307027,0.07773055878677705,0.1887400828299638,-0.13375471896918295,0.009886691742948718,-0.10455144937606838,0.039810371034554294,0.008126182117806649,0.056027951460295516,-0.14945134975544805,0.2566399640220739,-0.05875921396679889,-0.17463385412021917,0.060079512396692694,0.037490467805853175,-0.009943890293470755,-0.10659445664431255,0.15241859600738442,-0.22514733340329782,0.22174635582530797,0.10239681459594079,0.021848354353345565,-0.2767158972180707,0.07046577121854979,-0.20342787255051592,-0.16664775999969259,0.04238630350381015,0.16913139543852598,-0.027315534091646276,-0.033455488584955256,-0.0062228696563968264,0.21013116646468008,0.26931857975974116,-0.11261326212149965,-0.19342579382870825,0.044982488295275125,0.1095198918163702
 PERIODIC=NO
 ...

PRINT ARG=hlda STRIDE=100 FILE=COLVAR

